City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cidreira,99,BR,1614899901,90,-30.1811,-50.2056,74.07,9.35
Pizhanka,62,RU,1614899902,95,57.4604,48.542,8.94,9.1
Kunya,18,NG,1614899906,30,12.2233,8.5325,68.0,10.87
Valdivia,24,CL,1614899900,39,-39.8142,-73.2459,82.4,5.75
Santa Isabel Rio Negro,100,BR,1614899908,98,-0.4139,-65.0192,73.08,1.99
Namalenga,99,TZ,1614899910,96,-10.95,39.1,70.07,1.59
Muzhi,99,RU,1614899910,94,65.3667,64.6667,4.35,4.56
Caravelas,13,BR,1614899911,81,-17.7125,-39.2481,75.47,4.56
Margate,87,GB,1614899912,62,51.3813,1.3862,41.0,8.01
Sittwe,25,MM,1614899914,92,20.15,92.9,67.96,5.14
Olafsvik,99,IS,1614899916,83,64.8945,-23.7142,41.13,12.59
Cabo San Lucas,75,MX,1614899815,29,22.8909,-109.9124,80.6,3.44
Kapaa,90,US,1614899916,88,22.0752,-159.319,71.01,8.05
Salym,99,RU,1614899918,98,60.0625,71.4789,19.54,4.18
Chapais,90,CA,1614899918,71,49.7834,-74.8492,1.4,12.66
Itarema,90,BR,1614899920,73,-2.9248,-39.9167,80.92,12.57
Eyl,100,SO,1614899922,86,7.9803,49.8164,72.39,10.58
Caruray,20,PH,1614899923,83,10.3094,119.0128,80.6,9.22
Gizo Government Station,86,SB,1614899925,75,-8.103,156.8419,83.73,18.81
Ouésso,3,CG,1614899925,41,1.6136,16.0517,77.56,0.92
Saldanha,0,ZA,1614899926,77,-33.0117,17.9442,60.8,10.36
Berdigestyakh,56,RU,1614899927,83,62.0989,126.6992,-31.79,6.42
Lālganj,9,IN,1614899929,67,25.8667,85.1833,60.8,2.3
Trstenik,0,RS,1614899930,80,43.6169,21.0025,33.8,2.3
Muhos,0,FI,1614899931,73,64.808,25.9931,12.2,10.36
Klenovyy,52,UA,1614899932,90,48.1193,39.4588,34.48,19.46
Birjand,75,IR,1614899933,24,32.8663,59.2211,51.8,11.5
Sioux Lookout,40,CA,1614899934,51,50.1001,-91.917,33.8,3.27
Saint Anthony,40,US,1614899935,42,45.0205,-93.218,46.4,8.05
Belaya Gora,100,RU,1614899938,86,68.5333,146.4167,-14.85,25.52
Dikson,3,RU,1614899939,82,73.5069,80.5464,-29.58,13.27
Tuktoyaktuk,20,CA,1614899942,70,69.4541,-133.0374,-14.8,11.5
Nanortalik,95,GL,1614899943,90,60.1432,-45.2371,35.89,5.95
Mae Sai,40,TH,1614899943,77,20.4335,99.8762,64.4,3.44
Nome,90,US,1614899768,85,64.5011,-165.4064,5.0,31.07
Zhigansk,4,RU,1614899945,82,66.7697,123.3711,-38.31,0.85
Pokhara,0,NP,1614899947,33,28.2333,83.9833,58.51,5.86
Olavarría,42,AR,1614899947,64,-36.8927,-60.3225,75.99,4.0
Gamboula,25,CF,1614899949,31,4.1178,15.1393,70.12,0.29
Bengkulu,75,ID,1614899951,83,-3.8004,102.2655,75.6,4.38
Vanimo,100,PG,1614899952,77,-2.6741,141.3028,80.89,5.41
Russell,1,US,1614899680,26,32.3502,-85.1999,71.6,9.22
Port Alfred,51,ZA,1614899954,92,-33.5906,26.891,68.0,5.01
Hamilton,1,US,1614899675,49,39.1834,-84.5333,45.0,17.27
Yūbari,75,JP,1614899954,87,43.0378,141.9578,41.0,16.11
Ponce,8,PR,1614899840,76,18.073,-66.6185,78.01,4.0
La Ronge,94,CA,1614899956,65,55.1001,-105.2842,37.4,5.75
Batemans Bay,1,AU,1614899958,53,-35.7167,150.1833,64.99,5.99
Karasjok,75,NO,1614899959,86,69.4719,25.5112,21.2,4.61
Antofagasta,20,CL,1614899764,73,-23.65,-70.4,69.8,10.36
Gravenhurst,1,CA,1614899706,38,44.9168,-79.3663,16.0,13.8
Teguise,40,ES,1614899960,72,29.0605,-13.564,64.4,2.3
Tabas,94,IR,1614899962,28,33.5959,56.9244,61.61,3.24
Hibbing,1,US,1614899684,45,47.4272,-92.9377,39.2,4.61
Jardim,98,BR,1614899963,88,-21.4803,-56.1381,74.26,4.74
Mount Isa,9,AU,1614899964,13,-20.7333,139.5,82.4,8.05
Nabire,100,ID,1614899966,85,-3.3667,135.4833,77.97,2.8
Penzance,90,GB,1614899968,93,50.1186,-5.5371,44.6,13.8
Chara,0,RU,1614899969,63,56.9064,118.2631,-30.32,1.54
Idar,75,DE,1614899971,93,49.7167,7.3,37.0,10.36
Yerbogachën,100,RU,1614899971,87,61.2767,108.0108,-16.04,8.75
Buala,100,SB,1614899973,81,-8.145,159.5921,80.17,8.3
Bambous Virieux,20,MU,1614899974,88,-20.3428,57.7575,75.2,5.75
Konde,100,TZ,1614899976,78,-4.95,39.75,80.62,11.79
Hasaki,75,JP,1614899977,82,35.7333,140.8333,51.8,2.3
Chancay,20,PE,1614899977,83,-11.5714,-77.2672,75.0,9.22
Agua Dulce,90,MX,1614899980,78,18.1333,-94.1333,78.8,14.97
Pedersore,0,FI,1614899981,92,63.65,22.6833,21.0,2.3
Tinos,0,GR,1614899985,76,37.5375,25.1634,55.0,3.44
Waipawa,5,NZ,1614899987,49,-41.4122,175.5153,68.0,23.02
Egvekinot,100,RU,1614899988,96,66.3167,-179.1667,2.08,12.35
Zamora,41,EC,1614899990,63,-4.0692,-78.9567,74.48,1.54
Lanzhou,99,CN,1614899992,43,36.0564,103.7922,33.01,2.19
Touros,20,BR,1614899993,89,-5.1989,-35.4608,78.8,5.75
Kaduqli,0,SD,1614899994,17,11.0167,29.7167,75.67,15.01
Vardø,40,NO,1614899996,79,70.3705,31.1107,23.0,16.11
Katsuura,75,JP,1614899999,76,35.1333,140.3,52.0,6.91
Amapá,78,BR,1614900000,97,1.0,-52.0,73.53,2.91
Mayo,1,US,1614900003,42,38.8876,-76.5119,45.0,20.71
Tasiilaq,90,GL,1614900007,93,65.6145,-37.6368,33.8,4.21
Nkhotakota,99,MW,1614900009,85,-12.9274,34.2961,73.9,4.7
Thompson,75,CA,1614900011,59,55.7435,-97.8558,30.2,8.05
Bouaké,73,CI,1614900015,65,7.6895,-5.0218,81.91,9.48
Chokurdakh,100,RU,1614900015,90,70.6333,147.9167,-9.71,22.53
Baymak,98,RU,1614900019,96,52.5933,58.3225,26.22,26.04
Moreira Sales,91,BR,1614899825,96,-24.0622,-53.0069,70.79,7.0
Yar-Sale,98,RU,1614900021,95,66.8333,70.8333,5.72,6.58
Languyan,25,PH,1614900021,81,5.2618,120.0807,79.79,10.36
Guozhen,100,CN,1614900022,49,34.3659,107.359,49.89,3.02
Micheweni,100,TZ,1614900024,77,-4.9667,39.8333,81.18,13.04
Kamenka,80,RU,1614900025,89,51.3223,42.7678,37.99,13.22
Santa Cruz,38,MA,1614899998,100,30.4202,-9.5982,59.0,8.05
Coquimbo,90,CL,1614900025,82,-29.9533,-71.3436,62.6,6.91
Zhangye,94,CN,1614900026,81,38.9342,100.4517,32.31,5.12
Esperance,40,AU,1614900026,94,-33.8667,121.9,66.2,5.75
Biltine,15,TD,1614900031,20,14.5333,20.9167,71.73,20.02
Wanning,24,CN,1614900033,93,18.8003,110.3967,70.84,3.22
Dublin,1,US,1614899881,32,37.7021,-121.9358,66.99,3.44
Auki,100,SB,1614900034,84,-8.7676,160.7034,78.12,6.26
Konëvo,95,RU,1614900036,94,62.1215,39.3192,5.59,3.4
San Ignacio,20,BZ,1614900036,43,17.1561,-89.0714,91.4,6.91
Pangai,75,TO,1614900037,84,-19.8,-174.35,84.2,3.44
Port Hedland,0,AU,1614900038,73,-20.3167,118.5667,75.2,9.22
New Norfolk,45,AU,1614900039,59,-42.7826,147.0587,57.0,1.99
Odesskoye,100,RU,1614900041,96,54.2111,72.9651,20.7,18.92
Acapulco de Juárez,20,MX,1614900043,61,16.8634,-99.8901,84.2,6.91
Yumen,81,CN,1614900044,82,40.2833,97.2,29.19,8.39
Chingirlau,96,KZ,1614900048,94,51.095,54.0814,26.62,22.73
Faya,20,SA,1614900049,88,18.3851,42.4509,59.0,8.05
Babu,94,CN,1614900052,88,24.4167,111.5167,62.04,2.68
Genhe,0,CN,1614900052,83,50.7833,121.5167,-23.49,3.36
Xining,97,CN,1614900054,72,36.6167,101.7667,28.38,0.76
Pavlodar,90,KZ,1614900055,93,52.3,76.95,28.4,20.13
Tarauacá,100,BR,1614900057,94,-8.1614,-70.7656,75.43,2.04
Vallenar,0,CL,1614900057,53,-28.5708,-70.7581,74.55,5.7
Saint-Pierre,0,RE,1614900058,78,-21.3393,55.4781,77.0,6.91
Del Rio,1,US,1614900059,36,29.3627,-100.8968,80.6,16.11
Tokmak,23,UA,1614900060,87,47.2514,35.7058,38.1,13.69
Kahului,40,US,1614900062,47,20.8947,-156.47,78.8,20.71
Coyhaique,0,CL,1614900063,43,-45.5752,-72.0662,71.6,9.22
Geraldton,0,AU,1614900065,94,-28.7667,114.6,66.2,9.22
Yaan,2,NG,1614900066,16,7.3833,8.5667,81.16,3.24
Kutum,34,SD,1614900069,35,14.2,24.6667,55.8,10.92
Sechura,13,PE,1614900069,61,-5.5569,-80.8222,80.11,14.61
Vestmanna,8,FO,1614900070,93,62.1564,-7.1664,30.2,1.14
Pisco,0,PE,1614900071,73,-13.7,-76.2167,77.0,16.11
Ternate,100,ID,1614900073,77,0.8,127.4,80.65,6.69
Ikongo,99,MG,1614900074,90,-21.8833,47.4333,71.28,2.8
Campos Belos,89,BR,1614900076,76,-13.0367,-46.7717,72.41,0.43
Fare,97,PF,1614900077,81,-16.7,-151.0167,80.53,9.6
Ormond Beach,1,US,1614900078,51,29.2858,-81.0559,63.0,8.05
Turukhansk,98,RU,1614900079,90,65.8167,87.9833,0.37,17.25
Ouricuri,85,BR,1614900081,64,-7.8825,-40.0817,76.53,3.06
Upata,37,VE,1614900081,89,8.0086,-62.3989,78.01,4.0
Seoul,0,KR,1614899964,100,37.5683,126.9778,33.8,3.44
Kiryat Gat,5,IL,1614900082,100,31.61,34.7642,52.0,1.01
Naze,40,JP,1614900082,59,28.3667,129.4833,66.2,10.36
Paamiut,96,GL,1614900084,64,61.994,-49.6678,41.59,14.38
Barra do Garças,75,BR,1614900086,83,-15.89,-52.2567,78.8,2.13
Flinders,1,AU,1614900088,69,-34.5833,150.8552,73.0,8.01
Barcelos,75,PT,1614900089,87,41.5388,-8.6151,54.0,8.05
Honningsvåg,90,NO,1614900091,80,70.9821,25.9704,24.8,26.46
Muroto-misakicho,75,JP,1614900092,94,33.2833,134.15,53.6,5.75
Byron Bay,0,AU,1614900063,64,-28.65,153.6167,75.2,6.91
Bubaque,6,GW,1614900093,66,11.2833,-15.8333,77.79,14.07
Birao,4,CF,1614900094,16,10.2849,22.7882,79.86,14.2
Hambantota,11,LK,1614900095,80,6.1241,81.1185,73.31,9.48
Roald,75,NO,1614900099,93,62.5833,6.1333,32.0,10.36
Fairbanks,1,US,1614900003,72,64.8378,-147.7164,10.99,3.44
Bam,0,IR,1614900101,30,29.106,58.357,63.32,2.62
Teya,100,RU,1614900103,94,60.3778,92.6267,13.77,4.88
Puqi,100,CN,1614900104,94,29.7167,113.8833,53.56,3.91
Presidente Epitácio,100,BR,1614900106,91,-21.7633,-52.1156,74.05,4.45
Abay,90,KZ,1614900108,86,49.6311,72.8539,24.8,24.61
Sinnamary,24,GF,1614900109,86,5.3833,-52.95,77.76,12.68
Bandarbeyla,100,SO,1614900111,82,9.4942,50.8122,74.8,10.54
West Plains,1,US,1614900074,21,36.7281,-91.8524,69.8,5.75
Laas,0,IT,1614900112,86,46.6166,10.7002,41.0,2.3
Kochki,100,RU,1614900112,95,54.3358,80.4806,18.73,18.25
Belyy Yar,62,RU,1614900113,85,53.6039,91.3903,5.0,2.24
Changping,38,CN,1614900113,87,40.2186,116.2197,44.01,8.95
Grandview,1,US,1614899994,19,38.8858,-94.533,69.8,11.5
Pascagoula,1,US,1614899873,45,30.3658,-88.5561,64.4,8.05
Ancud,0,CL,1614900116,63,-41.8697,-73.8203,64.4,4.61
Gravdal,40,NO,1614900117,93,68.1214,13.5031,24.8,4.61
Kapchorwa,25,UG,1614900118,64,1.3965,34.4509,62.42,4.59
Mahabalipuram,20,IN,1614900121,83,12.6264,80.1722,73.4,4.45
Fethiye,0,TR,1614900121,81,36.6217,29.1164,44.6,3.44
Mbanza-Ngungu,74,CD,1614900123,98,-5.25,14.8667,68.95,3.94
Talnakh,100,RU,1614900124,89,69.4865,88.3972,-4.7,8.68
Awjilah,20,LY,1614900125,46,29.1081,21.2869,54.48,7.63
Oranjemund,0,NA,1614900126,83,-28.55,16.4333,62.26,11.81
Bereda,66,ES,1614900126,100,43.2686,-7.5406,48.0,5.01
Zaranj,0,AF,1614900127,39,30.9667,61.8833,55.74,17.47
Alice Springs,0,AU,1614900129,11,-23.7,133.8833,78.8,14.97
Goba,61,ET,1614900129,56,7.0167,39.9833,51.06,2.24
Shiyan,96,CN,1614900131,79,32.6475,110.7781,50.36,0.63
Alta,90,NO,1614900132,93,69.9689,23.2717,21.0,8.05
Fort Saint James,99,CA,1614900132,76,54.4333,-124.25,40.23,8.19
Baracoa,79,CU,1614900134,75,20.3467,-74.4958,76.19,4.16
Porto-Novo,40,BJ,1614900135,84,6.4965,2.6036,84.2,16.11
